inv_id,f_id,year
0,145,2007
0,149,2008
0,37,2009
0,122,2010
0,44,2011
0,124,2012
0,140,2013
0,52,2014
0,24,2015
0,98,2016
0,27,2017
0,3,2018
0,73,2019
0,133,2020
0,20,2021
0,40,2022
0,18,2023
0,55,2024
0,64,1997
0,78,1998
0,149,1999
0,82,2000
0,46,2001
0,89,2002
0,50,2003
0,4,2004
0,71,2005
0,67,2006
0,119,2007
0,139,2008
0,137,2009
0,86,2010
0,42,2011
0,36,2012
0,44,2013
0,75,2014
0,60,2015
0,38,2016
0,150,2017
0,108,2018
0,124,2019
0,78,2020
0,64,2021
0,126,2022
0,114,2023
0,42,2024
0,86,1997
0,92,1998
0,40,1999
0,23,2000
0,7,2001
0,82,2002
0,116,2003
0,52,2004
0,131,2005
0,95,2006
0,65,2007
0,45,2008
0,109,2009
0,66,2010
0,131,2011
0,133,2012
0,90,2013
0,46,2014
0,124,2015
0,57,2016
0,117,2017
0,97,2018
0,144,2019
0,61,2020
0,112,2021
0,75,2022
0,37,2023
0,6,2024
0,82,1997
0,122,1998
0,98,1999
0,57,2000
0,132,2001
0,76,2002
0,72,2003
0,147,2004
0,10,2005
0,149,2006
0,35,2007
0,7,2008
0,95,2009
0,40,2010
0,96,2011
0,29,2012
0,95,2013
0,129,2014
0,69,2015
0,81,2016
0,18,2017
0,26,2018
0,47,2019
0,113,2020
0,16,2021
0,140,2022
0,123,2023
0,51,2024
0,132,1997
0,7,1998
0,100,1999
0,59,2000
0,6,2001
0,123,2002
0,12,2003
0,36,2004
0,51,2005
0,111,2006
0,104,2007
0,98,2008
0,66,2009
0,122,2010
0,21,2011
0,117,2012
0,110,2013
0,121,2014
0,118,2015
0,77,2016
0,141,2017
0,57,2018
0,14,2019
0,9,2020
0,135,2021
0,127,2022
0,55,2023
0,130,2024
0,9,1997
0,60,1998
0,112,1999
0,115,2000
0,87,2001
0,28,2002
0,79,2003
0,88,2004
0,122,2005
0,37,2006
0,112,2007
0,116,2008
0,47,2009
0,24,2010
0,112,2011
0,91,2012
0,129,2013
0,33,2014
0,59,2015
0,139,2016
0,26,2017
0,82,2018
0,23,2019
0,1,2020
0,63,2021
0,63,2022
0,43,2023
0,133,2024
0,129,1997
0,48,1998
0,74,1999
0,88,2000
0,101,2001
0,114,2002
0,38,2003
0,91,2004
0,102,2005
0,30,2006
0,47,2007
0,150,2008
0,136,2009
0,133,2010
0,35,2011
0,115,2012
0,135,2013
0,92,2014
0,92,2015
0,4,2016
0,30,2017
0,30,2018
0,69,2019
0,123,2020
0,99,2021
0,44,2022
0,136,2023
0,140,2024
0,67,1997
0,22,1998
0,136,1999
0,138,2000
0,50,2001
0,142,2002
0,37,2003
0,46,2004
0,63,2005
0,121,2006
0,42,2007
0,66,2008
0,37,2009
0,95,2010
0,41,2011
0,74,2012
0,84,2013
0,24,2014
0,68,2015
0,67,2016
0,148,2017
0,60,2018
0,103,2019
0,13,2020
0,25,2021
0,82,2022
0,76,2023
0,112,2024
0,16,1997
0,16,1998
0,9,1999
0,143,2000
0,25,2001
0,50,2002
0,117,2003
0,138,2004
0,6,2005
0,126,2006
0,103,2007
0,6,2008
0,127,2009
0,85,2010
0,101,2011
0,26,2012
0,31,2013
0,147,2014
0,19,2015
0,144,2016
0,150,2017
0,90,2018
0,126,2019
0,132,2020
0,76,2021
0,134,2022
0,35,2023
0,95,2024
0,23,1997
0,130,1998
0,58,1999
0,130,2000
0,53,2001
0,16,2002
0,138,2003
0,77,2004
0,134,2005
0,135,2006
0,1,2007
0,134,2008
0,58,2009
0,21,2010
0,80,2011
0,21,2012
0,146,2013
0,133,2014
0,145,2015
0,74,2016
0,69,2017
0,6,2018
0,5,2019
0,109,2020
0,95,2021
0,149,2022
0,113,2023
0,66,2024
0,125,1997
0,8,1998
0,53,1999
0,132,2000
0,23,2001
0,34,2002
0,71,2003
0,89,2004
0,41,2005
0,47,2006
0,42,2007
0,12,2008
0,58,2009
0,149,2010
0,29,2011
0,91,2012
0,131,2013
0,148,2014
0,105,2015
0,118,2016
0,148,2017
0,96,2018
0,14,2019
0,110,2020
0,130,2021
0,91,2022
0,58,2023
0,35,2024
0,150,1997
0,88,1998
0,22,1999
0,65,2000
0,86,2001
0,94,2002
0,119,2003
0,62,2004
0,129,2005
0,106,2006
0,109,2007
0,92,2008
0,57,2009
0,29,2010
0,112,2011
0,33,2012
0,30,2013
0,64,2014
0,94,2015
0,32,2016
0,55,2017
0,109,2018
0,123,2019
0,7,2020
0,126,2021
0,109,2022
0,47,2023
0,125,2024
0,144,1997
0,16,1998
0,4,1999
0,79,2000
0,121,2001
0,113,2002
0,61,2003
0,4,2004
0,130,2005
0,14,2006
0,147,2007
0,36,2008
0,66,2009
0,89,2010
0,48,2011
0,24,2012
0,51,2013
0,148,2014
0,57,2015
0,133,2016
0,12,2017
0,117,2018
0,26,2019
0,48,2020
0,27,2021
0,17,2022
0,16,2023
0,13,2024
0,29,1997
0,50,1998
0,94,1999
0,19,2000
0,120,2001
0,131,2002
0,78,2003
0,136,2004
0,63,2005
0,118,2006
0,137,2007
0,59,2008
0,32,2009
0,33,2010
0,62,2011
0,21,2012
0,64,2013
0,5,2014
0,59,2015
0,77,2016
0,111,2017
0,40,2018
0,71,2019
0,77,2020
0,118,2021
0,91,2022
0,145,2023
0,97,2024
0,137,1997
0,5,1998
0,68,1999
0,50,2000
0,87,2001
0,127,2002
0,133,2003
0,19,2004
0,29,2005
0,89,2006
0,20,2007
0,138,2008
0,21,2009
0,18,2010
0,85,2011
0,49,2012
0,102,2013
0,111,2014
0,131,2015
0,123,2016
0,118,2017
0,42,2018
0,114,2019
0,115,2020
0,133,2021
0,51,2022
0,78,2023
0,35,2024
0,84,1997
0,18,1998
0,87,1999
0,66,2000
0,104,2001
0,18,2002
0,70,2003
0,5,2004
0,64,2005
0,95,2006
0,61,2007
0,91,2008
0,101,2009
0,6,2010
0,79,2011
0,98,2012
0,21,2013
0,83,2014
0,2,2015
0,142,2016
0,138,2017
0,58,2018
0,26,2019
0,132,2020
0,93,2021
0,23,2022
0,5,2023
0,127,2024
0,105,1997
0,13,1998
0,58,1999
0,111,2000
0,71,2001
0,95,2002
0,102,2003
0,121,2004
0,69,2005
0,122,2006
0,60,2007
0,10,2008
0,111,2009
0,150,2010
0,11,2011
0,3,2012
0,123,2013
0,77,2014
0,147,2015
0,110,2016
0,121,2017
0,31,2018
0,146,2019
0,77,2020
0,141,2021
0,35,2022
0,43,2023
0,55,2024
0,64,1997
0,41,1998
0,150,1999
0,118,2000
0,33,2001
0,20,2002
0,119,2003
0,120,2004
0,107,2005
0,106,2006
0,30,2007
0,30,2008
0,23,2009
0,141,2010
0,2,2011
0,68,2012
0,35,2013
0,118,2014
0,37,2015
0,88,2016
0,107,2017
0,139,2018
0,91,2019
0,108,2020
0,112,2021
0,145,2022
0,137,2023
0,8,2024
0,9,1997
0,128,1998
0,100,1999
0,12,2000
0,112,2001
0,73,2002
0,97,2003
0,70,2004
0,1,2005
0,49,2006
0,82,2007
0,71,2008
0,78,2009
0,30,2010
0,4,2011
0,17,2012
0,130,2013
0,45,2014
0,107,2015
0,65,2016
0,21,2017
0,59,2018
0,5,2019
0,95,2020
0,44,2021
0,37,2022
0,28,2023
0,74,2024
0,24,1997
0,132,1998
0,25,1999
0,95,2000
0,115,2001
0,24,2002
0,31,2003
0,126,2004
0,128,2005
0,16,2006
0,82,2007
0,115,2008
0,33,2009
0,32,2010
0,93,2011
0,130,2012
0,42,2013
0,5,2014
0,59,2015
0,149,2016
0,129,2017
0,31,2018
0,67,2019
0,66,2020
0,54,2021
0,134,2022
0,82,2023
0,95,2024
0,115,1997
0,23,1998
0,92,1999
0,147,2000
0,134,2001
0,26,2002
0,54,2003
0,140,2004
0,61,2005
0,76,2006
0,58,2007
0,108,2008
0,43,2009
0,48,2010
0,57,2011
0,27,2012
0,17,2013
0,46,2014
0,137,2015
0,78,2016
0,33,2017
0,123,2018
0,17,2019
0,21,2020
0,110,2021
0,71,2022
0,29,2023
0,15,2024
0,14,1997
0,37,1998
0,74,1999
0,129,2000
0,102,2001
0,118,2002
0,148,2003
0,90,2004
0,55,2005
0,43,2006
0,50,2007
0,19,2008
0,71,2009
0,12,2010
0,97,2011
0,14,2012
0,37,2013
0,57,2014
0,66,2015
0,95,2016
0,47,2017
0,124,2018
0,24,2019
0,63,2020
0,46,2021
0,85,2022
0,32,2023
0,38,2024
0,109,1997
0,123,1998
0,124,1999
0,123,2000
0,35,2001
0,90,2002
0,125,2003
0,123,2004
0,104,2005
0,97,2006
0,112,2007
0,74,2008
0,49,2009
0,131,2010
0,31,2011
0,74,2012
0,97,2013
0,5,2014
0,124,2015
0,14,2016
0,66,2017
0,44,2018
0,1,2019
0,142,2020
0,129,2021
0,71,2022
0,141,2023
0,48,2024
0,50,1997
0,143,1998
0,37,1999
0,94,2000
0,52,2001
0,145,2002
0,110,2003
0,133,2004
0,60,2005
0,83,2006
0,121,2007
0,127,2008
0,145,2009
0,24,2010
0,41,2011
0,147,2012
0,144,2013
0,111,2014
0,95,2015
0,36,2016
0,67,2017
0,105,2018
0,66,2019
0,16,2020
0,56,2021
0,112,2022
0,87,2023
0,70,2024
0,86,1997
0,21,1998
0,29,1999
0,117,2000
0,68,2001
0,78,2002
0,79,2003
0,6,2004
0,101,2005
0,131,2006
0,52,2007
0,104,2008
0,3,2009
0,69,2010
0,131,2011
0,5,2012
0,100,2013
0,42,2014
0,30,2015
0,53,2016
0,92,2017
0,111,2018
0,22,2019
0,103,2020
0,97,2021
0,7,2022
0,27,2023
0,19,2024
0,103,1997
0,110,1998
0,77,1999
0,121,2000
0,81,2001
0,133,2002
0,108,2003
0,95,2004
0,10,2005
0,59,2006
0,84,2007
0,10,2008
0,50,2009
0,93,2010
0,2,2011
0,61,2012
0,69,2013
0,43,2014
0,141,2015
0,21,2016
0,76,2017
0,69,2018
0,67,2019
0,44,2020
0,107,2021
0,126,2022
0,107,2023
0,100,2024
0,120,1997
0,52,1998
0,51,1999
0,82,2000
0,50,2001
0,138,2002
0,94,2003
0,61,2004
0,131,2005
0,57,2006
0,62,2007
0,14,2008
0,144,2009
0,79,2010
0,8,2011
0,144,2012
0,86,2013
0,122,2014
0,32,2015
0,130,2016
0,89,2017
0,38,2018
0,56,2019
0,59,2020
0,3,2021
0,45,2022
0,123,2023
0,61,2024
0,125,1997
0,27,1998
0,95,1999
0,149,2000
0,123,2001
0,40,2002
0,142,2003
0,99,2004
0,122,2005
0,13,2006
0,94,2007
0,4,2008
0,89,2009
0,91,2010
0,126,2011
0,72,2012
0,33,2013
0,57,2014
0,135,2015
0,105,2016
0,28,2017
0,77,2018
0,82,2019
0,7,2020
0,56,2021
0,38,2022
0,3,2023
0,45,2024
0,144,1997
0,41,1998
0,19,1999
0,13,2000
0,144,2001
0,23,2002
0,85,2003
0,128,2004
0,28,2005
0,27,2006
0,18,2007
0,88,2008
0,18,2009
0,29,2010
0,119,2011
0,6,2012
0,45,2013
0,72,2014
0,17,2015
0,122,2016
0,68,2017
0,16,2018
0,56,2019
0,15,2020
0,20,2021
0,75,2022
0,130,2023
0,135,2024
0,119,1997
0,21,1998
0,119,1999
0,90,2000
0,11,2001
0,120,2002
0,20,2003
0,2,2004
0,99,2005
0,130,2006
0,19,2007
0,21,2008
0,22,2009
0,37,2010
0,10,2011
0,116,2012
0,124,2013
0,115,2014
0,113,2015
0,81,2016
0,120,2017
0,54,2018
0,39,2019
0,97,2020
0,34,2021
0,6,2022
0,9,2023
0,98,2024
0,99,1997
0,10,1998
0,87,1999
0,133,2000
0,5,2001
0,130,2002
0,87,2003
0,22,2004
0,97,2005
0,15,2006
0,6,2007
0,112,2008
0,5,2009
0,135,2010
0,94,2011
0,59,2012
0,72,2013
0,27,2014
0,4,2015
0,54,2016
0,9,2017
0,93,2018
0,69,2019
0,116,2020
0,5,2021
0,2,2022
0,18,2023
0,19,2024
0,8,1997
0,60,1998
0,131,1999
0,70,2000
0,101,2001
0,77,2002
0,136,2003
0,27,2004
0,96,2005
0,30,2006
0,26,2007
0,81,2008
0,17,2009
0,132,2010
0,79,2011
0,57,2012
0,26,2013
0,83,2014
0,8,2015
0,103,2016
0,66,2017
0,58,2018
0,34,2019
0,83,2020
0,30,2021
0,74,2022
0,10,2023
0,18,2024
0,122,1997
0,137,1998
0,97,1999
0,139,2000
0,61,2001
0,111,2002
0,35,2003
0,132,2004
0,42,2005
0,74,2006
0,68,2007
0,58,2008
0,14,2009
0,72,2010
0,8,2011
0,68,2012
0,69,2013
0,27,2014
0,89,2015
0,145,2016
0,93,2017
0,85,2018
0,42,2019
0,22,2020
0,92,2021
0,73,2022
0,109,2023
0,23,2024
0,100,1997
0,84,1998
0,114,1999
0,67,2000
0,28,2001
0,102,2002
0,72,2003
0,117,2004
0,43,2005
0,22,2006
0,27,2007
0,53,2008
0,16,2009
0,96,2010
0,36,2011
0,18,2012
0,29,2013
0,64,2014
0,132,2015
0,43,2016
0,76,2017
0,138,2018
0,64,2019
0,27,2020
0,7,2021
0,17,2022
0,7,2023
0,99,2024
0,136,1997
0,36,1998
0,146,1999
0,137,2000
0,110,2001
0,117,2002
0,90,2003
0,119,2004
0,49,2005
0,108,2006
0,10,2007
0,14,2008
0,90,2009
0,137,2010
0,39,2011
0,125,2012
0,45,2013
0,46,2014
0,81,2015
0,106,2016
0,108,2017
0,19,2018
0,68,2019
0,19,2020
0,150,2021
0,107,2022
0,122,2023
0,117,2024
0,46,1997
0,40,1998
0,15,1999
0,128,2000
0,23,2001
0,95,2002
0,49,2003
0,126,2004
0,103,2005
0,149,2006
0,36,2007
0,145,2008
0,74,2009
0,79,2010
0,116,2011
0,30,2012
0,16,2013
0,109,2014
0,72,2015
0,9,2016
0,90,2017
0,42,2018
0,98,2019
0,19,2020
0,4,2021
0,89,2022
0,18,2023
0,2,2024
0,90,1997
0,105,1998
0,120,1999
0,95,2000
0,138,2001
0,32,2002
0,140,2003
0,65,2004
0,31,2005
0,8,2006
0,52,2007
0,10,2008
0,88,2009
0,52,2010
0,25,2011
0,14,2012
0,25,2013
0,55,2014
0,22,2015
0,59,2016
0,109,2017
0,94,2018
0,118,2019
0,37,2020
0,25,2021
0,85,2022
0,44,2023
0,97,2024
0,33,1997
0,129,1998
0,73,1999
0,26,2000
0,149,2001
0,80,2002
0,51,2003
0,38,2004
0,49,2005
0,132,2006
0,53,2007
0,136,2008
0,37,2009
0,120,2010
0,71,2011
0,123,2012
0,130,2013
0,26,2014
0,64,2015
0,110,2016
0,24,2017
0,100,2018
0,15,2019
0,57,2020
0,63,2021
0,114,2022
0,64,2023
0,4,2024
0,48,1997
0,27,1998
0,128,1999
0,15,2000
0,76,2001
0,107,2002
0,44,2003
0,45,2004
0,132,2005
0,11,2006
0,114,2007
0,90,2008
0,57,2009
0,141,2010
0,118,2011
0,130,2012
0,15,2013
0,4,2014
0,45,2015
0,106,2016
0,43,2017
0,81,2018
0,129,2019
0,27,2020
0,120,2021
0,48,2022
0,67,2023
0,104,2024
0,88,1997
0,107,1998
0,126,1999
0,110,2000
0,103,2001
0,147,2002
0,66,2003
0,127,2004
0,42,2005
0,28,2006
0,132,2007
0,18,2008
0,146,2009
0,69,2010
0,17,2011
0,35,2012
0,99,2013
0,53,2014
0,114,2015
0,57,2016
0,41,2017
0,120,2018
0,76,2019
0,149,2020
0,69,2021
0,69,2022
0,130,2023
0,33,2024
0,33,1997
0,54,1998
0,48,1999
0,52,2000
0,54,2001
0,111,2002
0,85,2003
0,10,2004
0,70,2005
0,76,2006
0,135,2007
0,64,2008
0,75,2009
0,80,2010
0,115,2011
0,35,2012
0,102,2013
0,114,2014
0,121,2015
0,40,2016
0,128,2017
0,63,2018
0,32,2019
0,70,2020
0,78,2021
0,120,2022
0,8,2023
0,19,2024
0,84,1997
0,26,1998
0,9,1999
0,50,2000
0,21,2001
0,102,2002
0,149,2003
0,112,2004
0,78,2005
0,112,2006
0,116,2007
0,149,2008
0,119,2009
0,147,2010
0,20,2011
0,98,2012
0,143,2013
0,65,2014
0,120,2015
0,65,2016
0,1,2017
0,119,2018
0,85,2019
0,60,2020
0,140,2021
0,148,2022
0,103,2023
0,150,2024
0,5,1997
0,85,1998
0,38,1999
0,6,2000
0,64,2001
0,11,2002
0,109,2003
0,123,2004
0,88,2005
0,133,2006
0,76,2007
0,67,2008
0,91,2009
0,8,2010
0,147,2011
0,146,2012
0,122,2013
0,48,2014
0,58,2015
0,127,2016
0,102,2017
0,34,2018
0,43,2019
0,64,2020
0,93,2021
0,47,2022
0,7,2023
0,107,2024
0,86,1997
0,16,1998
0,104,1999
0,74,2000
0,132,2001
0,12,2002
0,52,2003
0,7,2004
0,80,2005
0,115,2006
0,142,2007
0,31,2008
0,94,2009
0,62,2010
0,62,2011
0,145,2012
0,114,2013
0,65,2014
0,43,2015
0,62,2016
0,44,2017
0,136,2018
0,141,2019
0,7,2020
0,41,2021
0,3,2022
0,86,2023
0,69,2024
0,82,1997
0,119,1998
0,39,1999
0,84,2000
0,130,2001
0,11,2002
0,140,2003
0,130,2004
0,48,2005
0,25,2006
0,140,2007
0,134,2008
0,150,2009
0,54,2010
0,50,2011
0,130,2012
0,96,2013
0,107,2014
0,24,2015
0,49,2016
0,124,2017
0,148,2018
0,98,2019
0,7,2020
0,60,2021
0,106,2022
0,25,2023
0,36,2024
0,106,1997
0,148,1998
0,54,1999
0,93,2000
0,100,2001
0,6,2002
0,98,2003
0,112,2004
0,96,2005
0,91,2006
0,91,2007
0,122,2008
0,128,2009
0,89,2010
0,45,2011
0,24,2012
0,131,2013
0,122,2014
0,21,2015
0,114,2016
0,18,2017
0,58,2018
0,45,2019
0,74,2020
0,126,2021
0,86,2022
0,99,2023
0,101,2024
0,30,1997
0,48,1998
0,141,1999
0,56,2000
0,48,2001
0,69,2002
0,88,2003
0,99,2004
0,94,2005
0,58,2006
0,17,2007
0,54,2008
0,47,2009
0,35,2010
0,34,2011
0,41,2012
0,37,2013
0,43,2014
0,20,2015
0,88,2016
0,104,2017
0,50,2018
0,115,2019
0,58,2020
0,64,2021
0,76,2022
0,95,2023
0,73,2024
0,94,1997
0,68,1998
0,27,1999
0,3,2000
0,79,2001
0,41,2002
0,59,2003
0,77,2004
0,45,2005
0,54,2006
0,146,2007
0,69,2008
0,138,2009
0,16,2010
0,51,2011
0,38,2012
0,30,2013
0,53,2014
0,41,2015
0,109,2016
0,74,2017
0,124,2018
0,138,2019
0,81,2020
0,148,2021
0,35,2022
0,87,2023
0,51,2024
0,133,1997
0,48,1998
0,34,1999
0,47,2000
0,27,2001
0,21,2002
0,4,2003
0,106,2004
0,100,2005
0,8,2006
0,74,2007
0,10,2008
0,59,2009
0,32,2010
0,128,2011
0,67,2012
0,125,2013
0,124,2014
0,19,2015
0,2,2016
0,98,2017
0,147,2018
0,117,2019
0,90,2020
0,31,2021
0,111,2022
0,130,2023
0,113,2024
0,139,1997
0,150,1998
0,130,1999
0,69,2000
0,42,2001
0,87,2002
0,99,2003
0,99,2004
0,37,2005
0,114,2006
0,142,2007
0,139,2008
0,130,2009
0,138,2010
0,142,2011
0,55,2012
0,111,2013
0,130,2014
0,83,2015
0,45,2016
0,122,2017
0,29,2018
0,60,2019
0,139,2020
0,47,2021
0,127,2022
0,138,2023
0,21,2024
0,107,1997
0,113,1998
0,15,1999
0,109,2000
0,87,2001
0,71,2002
0,121,2003
0,32,2004
0,82,2005
0,122,2006
0,15,2007
0,81,2008
0,73,2009
0,8,2010
0,72,2011
0,56,2012
0,117,2013
0,24,2014
0,91,2015
0,129,2016
0,16,2017
0,129,2018
0,117,2019
0,97,2020
0,34,2021
0,104,2022
0,119,2023
0,31,2024
0,133,1997
0,80,1998
0,14,1999
0,42,2000
0,99,2001
0,25,2002
0,129,2003
0,59,2004
0,150,2005
0,63,2006
0,115,2007
0,119,2008
0,60,2009
0,60,2010
0,42,2011
0,42,2012
0,132,2013
0,79,2014
0,5,2015
0,106,2016
0,139,2017
0,50,2018
0,29,2019
0,26,2020
0,134,2021
0,47,2022
0,68,2023
0,57,2024
0,98,1997
0,1,1998
0,103,1999
0,107,2000
0,57,2001
0,19,2002
0,18,2003
0,18,2004
0,106,2005
0,55,2006
0,38,2007
0,71,2008
0,44,2009
0,71,2010
0,115,2011
0,36,2012
0,9,2013
0,66,2014
0,112,2015
0,115,2016
0,132,2017
0,136,2018
0,48,2019
0,98,2020
0,102,2021
0,120,2022
0,112,2023
0,92,2024
0,51,1997
0,59,1998
0,26,1999
0,99,2000
0,50,2001
0,12,2002
0,58,2003
0,138,2004
0,25,2005
0,88,2006
0,60,2007
0,147,2008
0,41,2009
0,61,2010
0,23,2011
0,57,2012
0,35,2013
0,31,2014
0,128,2015
0,136,2016
0,18,2017
0,115,2018
0,23,2019
0,137,2020
0,79,2021
0,59,2022
0,127,2023
0,72,2024
0,37,1997
0,134,1998
0,17,1999
0,149,2000
0,122,2001
0,35,2002
0,7,2003
0,117,2004
0,4,2005
0,147,2006
0,24,2007
0,67,2008
0,52,2009
0,39,2010
0,53,2011
0,55,2012
0,92,2013
0,95,2014
0,3,2015
0,57,2016
0,49,2017
0,144,2018
0,40,2019
0,90,2020
0,50,2021
0,11,2022
0,104,2023
0,145,2024
0,61,1997
0,7,1998
0,9,1999
0,116,2000
0,78,2001
0,85,2002
0,7,2003
0,69,2004
0,60,2005
0,46,2006
0,70,2007
0,90,2008
0,49,2009
0,137,2010
0,21,2011
0,106,2012
0,127,2013
0,29,2014
0,42,2015
0,51,2016
0,111,2017
0,102,2018
0,77,2019
0,107,2020
0,56,2021
0,1,2022
0,125,2023
0,52,2024
0,147,1997
0,114,1998
0,30,1999
0,103,2000
0,36,2001
0,47,2002
0,123,2003
0,54,2004
0,3,2005
0,19,2006
0,76,2007
0,109,2008
0,137,2009
0,122,2010
0,56,2011
0,13,2012
0,44,2013
0,2,2014
0,89,2015
0,150,2016
0,86,2017
0,75,2018
0,31,2019
0,61,2020
0,3,2021
0,144,2022
0,131,2023
0,136,2024
0,135,1997
0,5,1998
0,54,1999
0,89,2000
0,5,2001
0,73,2002
0,121,2003
0,63,2004
0,46,2005
0,15,2006
0,30,2007
0,122,2008
0,117,2009
0,140,2010
0,126,2011
0,132,2012
0,136,2013
0,81,2014
0,90,2015
0,89,2016
0,20,2017
0,143,2018
0,24,2019
0,51,2020
0,12,2021
0,135,2022
0,112,2023
0,111,2024
0,70,1997
0,58,1998
0,104,1999
0,93,2000
0,44,2001
0,146,2002
0,108,2003
0,15,2004
0,88,2005
0,58,2006
0,31,2007
0,62,2008
0,4,2009
0,56,2010
0,75,2011
0,96,2012
0,16,2013
0,108,2014
0,100,2015
0,25,2016
0,97,2017
0,54,2018
0,148,2019
0,116,2020
0,53,2021
0,93,2022
0,27,2023
0,33,2024
0,79,1997
0,142,1998
0,86,1999
0,15,2000
0,89,2001
0,150,2002
0,67,2003
0,63,2004
0,75,2005
0,105,2006
0,88,2007
0,117,2008
0,65,2009
0,109,2010
0,8,2011
0,49,2012
0,36,2013
0,23,2014
0,98,2015
0,72,2016
0,144,2017
0,51,2018
0,135,2019
0,63,2020
0,139,2021
0,58,2022
0,106,2023
0,150,2024
0,23,1997
0,68,1998
0,79,1999
0,48,2000
0,45,2001
0,98,2002
0,26,2003
0,41,2004
0,149,2005
0,40,2006
0,60,2007
0,36,2008
0,123,2009
0,140,2010
0,129,2011
0,87,2012
0,7,2013
0,15,2014
0,18,2015
0,145,2016
0,7,2017
0,53,2018
0,18,2019
0,135,2020
0,141,2021
0,1,2022
0,62,2023
0,6,2024
0,71,1997
0,14,1998
0,88,1999
0,114,2000
0,9,2001
0,30,2002
0,123,2003
0,32,2004
0,16,2005
0,71,2006
0,52,2007
0,80,2008
0,40,2009
0,124,2010
0,109,2011
0,128,2012
0,118,2013
0,85,2014
0,6,2015
0,130,2016
0,42,2017
0,76,2018
0,31,2019
0,101,2020
0,101,2021
0,21,2022
0,50,2023
0,42,2024
0,68,1997
0,78,1998
0,77,1999
0,72,2000
0,136,2001
0,147,2002
0,23,2003
0,49,2004
0,89,2005
0,124,2006
0,59,2007
0,37,2008
0,127,2009
0,116,2010
0,15,2011
0,43,2012
0,104,2013
0,101,2014
0,9,2015
0,129,2016
0,123,2017
0,60,2018
0,36,2019
0,95,2020
0,134,2021
0,89,2022
0,60,2023
0,28,2024
0,84,1997
0,110,1998
0,137,1999
0,110,2000
0,138,2001
0,118,2002
0,113,2003
0,89,2004
0,42,2005
0,138,2006
0,35,2007
0,28,2008
0,17,2009
0,41,2010
0,146,2011
0,97,2012
0,39,2013
0,17,2014
0,99,2015
0,86,2016
0,122,2017
0,43,2018
0,84,2019
0,26,2020
0,78,2021
0,96,2022
0,27,2023
0,84,2024
0,64,1997
0,123,1998
0,13,1999
0,46,2000
0,77,2001
0,70,2002
0,81,2003
0,60,2004
0,95,2005
0,144,2006
0,87,2007
0,16,2008
0,149,2009
0,92,2010
0,96,2011
0,61,2012
0,139,2013
0,107,2014
0,56,2015
0,52,2016
0,79,2017
0,20,2018
0,38,2019
0,6,2020
0,88,2021
0,124,2022
0,127,2023
0,104,2024
0,2,1997
0,26,1998
0,57,1999
0,98,2000
0,112,2001
0,50,2002
0,68,2003
0,27,2004
0,138,2005
0,54,2006
0,107,2007
0,117,2008
0,38,2009
0,44,2010
0,88,2011
0,51,2012
0,39,2013
0,16,2014
0,13,2015
0,11,2016
0,26,2017
0,90,2018
0,25,2019
0,59,2020
0,133,2021
0,93,2022
0,137,2023
0,81,2024
0,51,1997
0,12,1998
0,65,1999
0,93,2000
0,1,2001
0,37,2002
0,59,2003
0,56,2004
0,113,2005
0,16,2006
0,112,2007
0,138,2008
0,123,2009
0,119,2010
0,64,2011
0,149,2012
0,78,2013
0,28,2014
0,24,2015
0,4,2016
0,33,2017
0,55,2018
0,140,2019
0,31,2020
0,60,2021
0,99,2022
0,88,2023
0,34,2024
0,67,1997
0,142,1998
0,100,1999
0,34,2000
0,59,2001
0,27,2002
0,135,2003
0,57,2004
0,124,2005
0,123,2006
0,108,2007
0,30,2008
0,111,2009
0,120,2010
0,126,2011
0,149,2012
0,146,2013
0,141,2014
0,8,2015
0,104,2016
0,96,2017
0,122,2018
0,138,2019
0,132,2020
0,39,2021
0,105,2022
0,110,2023
0,68,2024
0,108,1997
0,18,1998
0,127,1999
0,116,2000
0,100,2001
0,127,2002
0,87,2003
0,96,2004
0,10,2005
0,57,2006
0,92,2007
0,90,2008
0,14,2009
0,78,2010
0,143,2011
0,19,2012
0,60,2013
0,51,2014
0,83,2015
0,113,2016
0,107,2017
0,52,2018
0,140,2019
0,149,2020
0,1,2021
0,110,2022
0,27,2023
0,11,2024
0,63,1997
0,34,1998
0,105,1999
0,120,2000
0,11,2001
0,125,2002
0,24,2003
0,138,2004
0,142,2005
0,64,2006
0,28,2007
0,106,2008
0,100,2009
0,127,2010
0,42,2011
0,42,2012
0,11,2013
0,120,2014
0,53,2015
0,123,2016
0,135,2017
0,107,2018
0,94,2019
0,26,2020
0,74,2021
0,47,2022
0,34,2023
0,68,2024
0,7,1997
0,45,1998
0,89,1999
0,89,2000
0,15,2001
0,116,2002
0,49,2003
0,82,2004
0,68,2005
0,70,2006
0,99,2007
0,138,2008
0,16,2009
0,19,2010
0,140,2011
0,140,2012
0,5,2013
0,118,2014
0,90,2015
0,91,2016
0,43,2017
0,121,2018
0,122,2019
0,65,2020
0,66,2021
0,7,2022
0,115,2023
0,19,2024
0,89,1997
0,50,1998
0,75,1999
0,137,2000
0,121,2001
0,47,2002
0,28,2003
0,101,2004
0,113,2005
0,98,2006
0,21,2007
0,95,2008
0,104,2009
0,37,2010
0,143,2011
0,43,2012
0,98,2013
0,124,2014
0,23,2015
0,117,2016
