inv_id,s_id,year
0,2623,1999
0,505,2000
0,2821,2001
0,625,2002
0,1118,2003
0,1456,2004
0,546,2005
0,77,2006
0,2439,2007
0,392,2008
0,1242,2009
0,2958,2010
0,1259,2011
0,859,2012
0,2081,2013
0,1241,2014
0,476,2015
0,1614,2016
0,31,2017
0,685,2018
0,2664,2019
0,2152,2020
0,2840,2021
0,2992,2022
0,1795,2023
0,933,2024
0,2676,1997
0,115,1998
0,1998,1999
0,2588,2000
0,1264,2001
0,1403,2002
0,1167,2003
0,1495,2004
0,694,2005
0,194,2006
0,1383,2007
0,2910,2008
0,1823,2009
0,987,2010
0,263,2011
0,359,2012
0,367,2013
0,55,2014
0,1972,2015
0,1689,2016
0,604,2017
0,699,2018
0,594,2019
0,607,2020
0,1531,2021
0,165,2022
0,1681,2023
0,1393,2024
0,1348,1997
0,917,1998
0,1365,1999
0,650,2000
0,617,2001
0,1045,2002
0,507,2003
0,1952,2004
0,1353,2005
0,1122,2006
0,2921,2007
0,2380,2008
0,2822,2009
0,1361,2010
0,2373,2011
0,251,2012
0,655,2013
0,52,2014
0,1972,2015
0,1504,2016
0,1842,2017
0,1220,2018
0,336,2019
0,2938,2020
0,1905,2021
0,1819,2022
0,2410,2023
0,107,2024
0,2801,1997
0,1020,1998
0,2049,1999
0,208,2000
0,2412,2001
0,2038,2002
0,700,2003
0,2344,2004
0,364,2005
0,1268,2006
0,2769,2007
0,1729,2008
0,2905,2009
0,1134,2010
0,796,2011
0,214,2012
0,2631,2013
0,2935,2014
0,679,2015
0,2307,2016
0,1512,2017
0,2736,2018
0,1573,2019
0,2799,2020
0,1176,2021
0,858,2022
0,142,2023
0,2187,2024
0,289,1997
0,634,1998
0,1153,1999
0,981,2000
0,189,2001
0,1733,2002
0,683,2003
0,1521,2004
0,1439,2005
0,87,2006
0,1782,2007
0,1444,2008
0,55,2009
0,352,2010
0,824,2011
0,731,2012
0,747,2013
0,841,2014
0,647,2015
0,1322,2016
0,2774,2017
0,2382,2018
0,516,2019
0,2218,2020
0,1588,2021
0,571,2022
0,717,2023
0,2900,2024
0,1563,1997
0,1731,1998
0,239,1999
0,1164,2000
0,1313,2001
0,256,2002
0,1369,2003
0,2865,2004
0,659,2005
0,1357,2006
0,2786,2007
0,1716,2008
0,2051,2009
0,1689,2010
0,2562,2011
0,1427,2012
0,2935,2013
0,289,2014
0,1612,2015
0,125,2016
0,135,2017
0,2927,2018
0,908,2019
0,2911,2020
0,327,2021
0,66,2022
0,1628,2023
0,1637,2024
0,1913,1997
0,2080,1998
0,2113,1999
0,2053,2000
0,1278,2001
0,2563,2002
0,958,2003
0,811,2004
0,2755,2005
0,1203,2006
0,2283,2007
0,2543,2008
0,1434,2009
0,123,2010
0,419,2011
0,1507,2012
0,954,2013
0,1369,2014
0,1294,2015
0,125,2016
0,464,2017
0,866,2018
0,837,2019
0,2106,2020
0,2393,2021
0,2848,2022
0,785,2023
0,1188,2024
0,1810,1997
0,2984,1998
0,2923,1999
0,1266,2000
0,942,2001
0,1571,2002
0,1772,2003
0,2111,2004
0,494,2005
0,1846,2006
0,1791,2007
0,914,2008
0,1176,2009
0,1650,2010
0,2439,2011
0,855,2012
0,1114,2013
0,2180,2014
0,1531,2015
0,1663,2016
0,839,2017
0,945,2018
0,53,2019
0,957,2020
0,2373,2021
0,1826,2022
0,2777,2023
0,1761,2024
0,678,1997
0,4,1998
0,721,1999
0,2127,2000
0,407,2001
0,1377,2002
0,1642,2003
0,584,2004
0,1901,2005
0,1945,2006
0,1827,2007
0,2111,2008
0,1279,2009
0,1972,2010
0,151,2011
0,45,2012
0,897,2013
0,861,2014
0,2345,2015
0,566,2016
0,815,2017
0,1403,2018
0,1766,2019
0,2143,2020
0,686,2021
0,216,2022
0,2066,2023
0,43,2024
0,1958,1997
0,1278,1998
0,369,1999
0,1253,2000
0,1343,2001
0,2574,2002
0,2313,2003
0,2189,2004
0,846,2005
0,680,2006
0,1914,2007
0,164,2008
0,591,2009
0,1074,2010
0,2110,2011
0,1549,2012
0,950,2013
0,1478,2014
0,661,2015
0,1573,2016
0,1229,2017
0,2498,2018
0,1946,2019
0,1302,2020
0,1235,2021
0,2910,2022
0,1191,2023
0,2948,2024
0,1048,1997
0,167,1998
0,1515,1999
0,1115,2000
0,2907,2001
0,122,2002
0,1083,2003
0,2888,2004
0,1839,2005
0,2138,2006
0,1561,2007
0,195,2008
0,2131,2009
0,1778,2010
0,854,2011
0,1903,2012
0,505,2013
0,1429,2014
0,1058,2015
0,1253,2016
0,1749,2017
0,930,2018
0,1067,2019
0,1556,2020
0,2635,2021
0,1687,2022
0,2244,2023
0,1941,2024
0,2877,1997
0,1200,1998
0,2116,1999
0,2834,2000
0,1798,2001
0,262,2002
0,1277,2003
0,825,2004
0,123,2005
0,1830,2006
0,188,2007
0,2664,2008
0,627,2009
0,2060,2010
0,2701,2011
0,289,2012
0,1350,2013
0,1263,2014
0,2826,2015
0,1031,2016
0,416,2017
0,375,2018
0,1506,2019
0,536,2020
0,1968,2021
0,106,2022
0,127,2023
0,2916,2024
0,2958,1997
0,2901,1998
0,1566,1999
0,1585,2000
0,3000,2001
0,2316,2002
0,503,2003
0,2775,2004
0,962,2005
0,1255,2006
0,1653,2007
0,1104,2008
0,673,2009
0,1394,2010
0,1253,2011
0,1635,2012
0,2419,2013
0,818,2014
0,1121,2015
0,2462,2016
0,1807,2017
0,1026,2018
0,1212,2019
0,1857,2020
0,1482,2021
0,1712,2022
0,1376,2023
0,610,2024
0,2255,1997
0,1728,1998
0,1568,1999
0,514,2000
0,1905,2001
0,1760,2002
0,941,2003
0,2760,2004
0,2395,2005
0,654,2006
0,1593,2007
0,610,2008
0,1040,2009
0,2058,2010
0,2691,2011
0,1142,2012
0,464,2013
0,2219,2014
0,100,2015
0,713,2016
0,2923,2017
0,1464,2018
0,1233,2019
0,488,2020
0,344,2021
0,717,2022
0,1183,2023
0,261,2024
0,1053,1997
0,2600,1998
0,181,1999
0,1424,2000
0,609,2001
0,2900,2002
0,1207,2003
0,21,2004
0,1000,2005
0,663,2006
0,2952,2007
0,2630,2008
0,2541,2009
0,332,2010
0,2356,2011
0,697,2012
0,2512,2013
0,195,2014
0,1302,2015
0,1758,2016
0,1769,2017
0,2059,2018
0,2529,2019
0,749,2020
0,1079,2021
0,658,2022
0,2989,2023
0,859,2024
0,786,1997
0,1841,1998
0,1049,1999
0,1710,2000
0,2492,2001
0,733,2002
0,443,2003
0,765,2004
0,1462,2005
0,2552,2006
0,193,2007
0,587,2008
0,2987,2009
0,1346,2010
0,2462,2011
0,1268,2012
0,1204,2013
0,1088,2014
0,813,2015
0,1711,2016
0,2478,2017
0,1485,2018
0,1814,2019
0,1664,2020
0,567,2021
0,1834,2022
0,648,2023
0,2781,2024
0,2449,1997
0,2111,1998
0,761,1999
0,873,2000
0,1494,2001
0,454,2002
0,1584,2003
0,426,2004
0,296,2005
0,2846,2006
0,1642,2007
0,1460,2008
0,2622,2009
0,2245,2010
0,2056,2011
0,1250,2012
0,1111,2013
0,2125,2014
0,1229,2015
0,1696,2016
0,2890,2017
0,2802,2018
0,2154,2019
0,346,2020
0,2511,2021
0,726,2022
0,111,2023
0,2838,2024
0,2793,1997
0,1161,1998
0,1136,1999
0,1351,2000
0,1931,2001
0,1061,2002
0,1925,2003
0,611,2004
0,728,2005
0,1252,2006
0,1512,2007
0,331,2008
0,2636,2009
0,2443,2010
0,1695,2011
0,54,2012
0,2144,2013
0,1769,2014
0,2404,2015
0,2186,2016
0,2455,2017
0,1874,2018
0,2190,2019
0,1167,2020
0,165,2021
0,1163,2022
0,1249,2023
0,1268,2024
0,313,1997
0,1950,1998
0,15,1999
0,999,2000
0,353,2001
0,2448,2002
0,1052,2003
0,897,2004
0,610,2005
0,772,2006
0,488,2007
0,862,2008
0,2760,2009
0,65,2010
0,319,2011
0,702,2012
0,1725,2013
0,724,2014
0,2943,2015
0,909,2016
0,2683,2017
0,1088,2018
0,2660,2019
0,2053,2020
0,1845,2021
0,2867,2022
0,248,2023
0,2038,2024
0,616,1997
0,192,1998
0,2333,1999
0,2570,2000
0,116,2001
0,1536,2002
0,709,2003
0,2860,2004
0,2442,2005
0,2809,2006
0,2189,2007
0,2041,2008
0,1890,2009
0,798,2010
0,1984,2011
0,2017,2012
0,1743,2013
0,1580,2014
0,1403,2015
0,2199,2016
0,2544,2017
0,2170,2018
0,351,2019
0,2851,2020
0,2982,2021
0,188,2022
0,1118,2023
0,450,2024
0,46,1997
0,835,1998
0,428,1999
0,1906,2000
0,1475,2001
0,193,2002
0,852,2003
0,1847,2004
0,750,2005
0,1494,2006
0,1147,2007
0,1701,2008
0,432,2009
0,80,2010
0,424,2011
0,1023,2012
0,2448,2013
0,2967,2014
0,1786,2015
0,1556,2016
0,1479,2017
0,572,2018
0,1689,2019
0,77,2020
0,1046,2021
0,2626,2022
0,660,2023
0,933,2024
0,2398,1997
0,2921,1998
0,1141,1999
0,1982,2000
0,1455,2001
0,2858,2002
0,804,2003
0,2249,2004
0,1068,2005
0,332,2006
0,1350,2007
0,1482,2008
0,17,2009
0,2449,2010
0,1610,2011
0,2018,2012
0,399,2013
0,2634,2014
0,1151,2015
0,1010,2016
0,2467,2017
0,312,2018
0,2871,2019
0,250,2020
0,1475,2021
0,931,2022
0,1560,2023
0,1066,2024
0,742,1997
0,1254,1998
0,2936,1999
0,712,2000
0,158,2001
0,1641,2002
0,2735,2003
0,1348,2004
0,1083,2005
0,2849,2006
0,396,2007
0,672,2008
0,1482,2009
0,476,2010
0,313,2011
0,1091,2012
0,2031,2013
0,2825,2014
0,2754,2015
0,346,2016
0,2188,2017
0,2169,2018
0,1038,2019
0,2182,2020
0,2543,2021
0,1589,2022
0,1877,2023
0,213,2024
0,798,1997
0,2675,1998
0,60,1999
0,2876,2000
0,907,2001
0,2031,2002
0,2870,2003
0,2560,2004
0,838,2005
0,295,2006
0,2452,2007
0,2656,2008
0,2658,2009
0,2681,2010
0,2245,2011
0,2206,2012
0,200,2013
0,2645,2014
0,2829,2015
0,488,2016
0,1848,2017
0,342,2018
0,2331,2019
0,962,2020
0,1432,2021
0,2500,2022
0,2846,2023
0,2333,2024
0,306,1997
0,1959,1998
0,1505,1999
0,119,2000
0,1961,2001
0,738,2002
0,998,2003
0,2173,2004
0,1435,2005
0,592,2006
0,2619,2007
0,2462,2008
0,1472,2009
0,956,2010
0,2687,2011
0,1392,2012
0,1866,2013
0,2361,2014
0,2386,2015
0,2081,2016
0,320,2017
0,651,2018
0,1692,2019
0,2138,2020
0,2238,2021
0,1643,2022
0,2635,2023
0,1853,2024
0,805,1997
0,609,1998
0,1809,1999
0,1782,2000
0,2060,2001
0,236,2002
0,865,2003
0,1903,2004
0,863,2005
0,2080,2006
0,1511,2007
0,44,2008
0,708,2009
0,2950,2010
0,2519,2011
0,1005,2012
0,1207,2013
0,2491,2014
0,97,2015
0,605,2016
0,2837,2017
0,227,2018
0,552,2019
0,179,2020
0,822,2021
0,2173,2022
0,2477,2023
0,2564,2024
0,201,1997
0,2751,1998
0,1155,1999
0,234,2000
0,168,2001
0,2385,2002
0,2836,2003
0,356,2004
0,2008,2005
0,2769,2006
0,1404,2007
0,2043,2008
0,2723,2009
0,1911,2010
0,1434,2011
0,2142,2012
0,15,2013
0,1257,2014
0,24,2015
0,1863,2016
0,622,2017
0,2231,2018
0,2109,2019
0,629,2020
0,562,2021
0,242,2022
0,58,2023
0,2168,2024
0,1147,1997
0,2463,1998
0,494,1999
0,2803,2000
0,2077,2001
0,2741,2002
0,2043,2003
0,452,2004
0,2041,2005
0,241,2006
0,2104,2007
0,942,2008
0,2898,2009
0,561,2010
0,1981,2011
0,910,2012
0,46,2013
0,268,2014
0,269,2015
0,1087,2016
0,1835,2017
0,2094,2018
0,1550,2019
0,1299,2020
0,2769,2021
0,1834,2022
0,1564,2023
0,1857,2024
0,2738,1997
0,1554,1998
0,948,1999
0,878,2000
0,2406,2001
0,404,2002
0,1368,2003
0,298,2004
0,292,2005
0,244,2006
0,771,2007
0,725,2008
0,2733,2009
0,1637,2010
0,466,2011
0,1081,2012
0,1927,2013
0,2189,2014
0,1772,2015
0,1183,2016
0,2370,2017
0,756,2018
0,2034,2019
0,98,2020
0,1266,2021
0,2552,2022
0,905,2023
0,404,2024
0,977,1997
0,1130,1998
0,2053,1999
0,2016,2000
0,1465,2001
0,2770,2002
0,1651,2003
0,1313,2004
0,666,2005
0,1788,2006
0,477,2007
0,791,2008
0,2291,2009
0,854,2010
0,1182,2011
0,870,2012
0,1357,2013
0,2035,2014
0,1803,2015
0,1161,2016
0,2557,2017
0,1216,2018
0,109,2019
0,228,2020
0,2907,2021
0,1152,2022
0,2651,2023
0,2496,2024
0,2226,1997
0,2873,1998
0,1247,1999
0,668,2000
0,2689,2001
0,2154,2002
0,1993,2003
0,732,2004
0,1505,2005
0,637,2006
0,965,2007
0,310,2008
0,13,2009
0,2334,2010
0,764,2011
0,2779,2012
0,1294,2013
0,1966,2014
0,1510,2015
0,1687,2016
0,2135,2017
0,2159,2018
0,397,2019
0,1566,2020
0,974,2021
0,1536,2022
0,2857,2023
0,2897,2024
0,1340,1997
0,2966,1998
0,2795,1999
0,966,2000
0,2957,2001
0,1582,2002
0,2687,2003
0,2152,2004
0,2927,2005
0,1563,2006
0,2692,2007
0,2900,2008
0,1349,2009
0,385,2010
0,1243,2011
0,268,2012
0,512,2013
0,2070,2014
0,2618,2015
0,1675,2016
0,1538,2017
0,2150,2018
0,1219,2019
0,661,2020
0,2703,2021
0,497,2022
0,1260,2023
0,2260,2024
0,1356,1997
0,1274,1998
0,554,1999
0,2417,2000
0,2135,2001
0,2537,2002
0,1227,2003
0,110,2004
0,40,2005
0,516,2006
0,2186,2007
0,1134,2008
0,572,2009
0,1156,2010
0,1072,2011
0,1585,2012
0,1398,2013
0,1636,2014
0,1430,2015
0,755,2016
0,2029,2017
0,2484,2018
0,557,2019
0,2096,2020
0,2798,2021
0,399,2022
0,2200,2023
0,1433,2024
0,1347,1997
0,2684,1998
0,52,1999
0,934,2000
0,1193,2001
0,1443,2002
0,2568,2003
0,2959,2004
0,669,2005
0,1362,2006
0,1420,2007
0,2899,2008
0,1704,2009
0,1580,2010
0,313,2011
0,2256,2012
0,2127,2013
0,988,2014
0,1496,2015
0,786,2016
0,2493,2017
0,207,2018
0,343,2019
0,2562,2020
0,1838,2021
0,2434,2022
0,2900,2023
0,697,2024
0,2303,1997
0,2525,1998
0,1741,1999
0,894,2000
0,1522,2001
0,2724,2002
0,877,2003
0,186,2004
0,1966,2005
0,2907,2006
0,2128,2007
0,746,2008
0,2991,2009
0,2162,2010
0,1987,2011
0,160,2012
0,863,2013
0,1004,2014
0,2930,2015
0,2528,2016
0,1886,2017
0,1771,2018
0,2033,2019
0,1918,2020
0,1316,2021
0,2278,2022
0,1841,2023
0,939,2024
0,2904,1997
0,578,1998
0,2496,1999
0,345,2000
0,1237,2001
0,125,2002
0,2013,2003
0,2811,2004
0,1859,2005
0,2415,2006
0,759,2007
0,2365,2008
0,334,2009
0,2563,2010
0,659,2011
0,1810,2012
0,2814,2013
0,402,2014
0,1377,2015
0,204,2016
0,1678,2017
0,2716,2018
0,2730,2019
0,553,2020
0,424,2021
0,495,2022
0,785,2023
0,2622,2024
0,1429,1997
0,2034,1998
0,406,1999
0,874,2000
0,2755,2001
0,1870,2002
0,886,2003
0,698,2004
0,2567,2005
0,2768,2006
0,78,2007
0,1907,2008
0,2134,2009
0,1414,2010
0,742,2011
0,2580,2012
0,1222,2013
0,1121,2014
0,31,2015
0,594,2016
0,1703,2017
0,239,2018
0,2353,2019
0,2892,2020
0,2840,2021
0,2170,2022
0,2042,2023
0,2844,2024
0,2361,1997
0,1921,1998
0,1179,1999
0,1620,2000
0,1503,2001
0,2340,2002
0,576,2003
0,2306,2004
0,1018,2005
0,2320,2006
0,334,2007
0,1387,2008
0,2504,2009
0,2216,2010
0,1763,2011
0,2843,2012
0,1180,2013
0,828,2014
0,1623,2015
0,186,2016
0,2219,2017
0,2357,2018
0,2410,2019
0,1871,2020
0,1343,2021
0,33,2022
0,1004,2023
0,2839,2024
0,2107,1997
0,386,1998
0,1374,1999
0,2848,2000
0,417,2001
0,1284,2002
0,1436,2003
0,2989,2004
0,1374,2005
0,122,2006
0,1328,2007
0,593,2008
0,1953,2009
0,2882,2010
0,956,2011
0,2145,2012
0,99,2013
0,1903,2014
0,41,2015
0,458,2016
0,1940,2017
0,542,2018
0,2117,2019
0,915,2020
0,1501,2021
0,1597,2022
0,1639,2023
0,2448,2024
0,519,1997
0,1238,1998
0,822,1999
0,44,2000
0,2570,2001
0,624,2002
0,2603,2003
0,1577,2004
0,1177,2005
0,2655,2006
0,670,2007
0,14,2008
0,1670,2009
0,2620,2010
0,2238,2011
0,937,2012
0,272,2013
0,194,2014
0,1246,2015
0,1502,2016
0,59,2017
0,1168,2018
0,2380,2019
0,2689,2020
0,646,2021
0,1754,2022
0,306,2023
0,915,2024
0,2521,1997
0,923,1998
0,2505,1999
0,2630,2000
0,364,2001
0,1262,2002
0,886,2003
0,947,2004
0,367,2005
0,830,2006
0,1991,2007
0,547,2008
0,2257,2009
0,2628,2010
0,2473,2011
0,2141,2012
0,1130,2013
0,2245,2014
0,919,2015
0,178,2016
0,566,2017
0,455,2018
0,438,2019
0,2457,2020
0,667,2021
0,2747,2022
0,1555,2023
0,2721,2024
0,319,1997
0,2008,1998
0,1956,1999
0,1447,2000
0,1025,2001
0,153,2002
0,879,2003
0,1696,2004
0,464,2005
0,2344,2006
0,1481,2007
0,2336,2008
0,2421,2009
0,1088,2010
0,2635,2011
0,2322,2012
0,2988,2013
0,59,2014
0,1715,2015
0,361,2016
0,2392,2017
0,1116,2018
0,255,2019
0,2384,2020
0,2992,2021
0,719,2022
0,1480,2023
0,1970,2024
0,2990,1997
0,2557,1998
0,1099,1999
0,708,2000
0,1453,2001
0,2292,2002
0,2680,2003
0,1057,2004
0,712,2005
0,2102,2006
0,341,2007
0,881,2008
0,1080,2009
0,2559,2010
0,2498,2011
0,1605,2012
0,2374,2013
0,2578,2014
0,1138,2015
0,1282,2016
0,886,2017
0,51,2018
0,1371,2019
0,1263,2020
0,2875,2021
0,1451,2022
0,556,2023
0,2314,2024
0,1580,1997
0,2508,1998
0,648,1999
0,2900,2000
0,25,2001
0,552,2002
0,168,2003
0,141,2004
0,1251,2005
0,942,2006
0,950,2007
0,887,2008
0,2850,2009
0,2869,2010
0,2629,2011
0,1270,2012
0,22,2013
0,1942,2014
0,1401,2015
0,1139,2016
0,1788,2017
0,1586,2018
0,2994,2019
0,1693,2020
0,628,2021
0,1650,2022
0,1809,2023
0,2635,2024
0,2260,1997
0,2137,1998
0,1854,1999
0,1357,2000
0,676,2001
0,474,2002
0,2221,2003
0,126,2004
0,2798,2005
0,232,2006
0,2524,2007
0,462,2008
0,998,2009
0,143,2010
0,943,2011
0,1680,2012
0,197,2013
0,19,2014
0,2343,2015
0,1438,2016
0,252,2017
0,401,2018
0,2768,2019
0,1526,2020
0,2699,2021
0,118,2022
0,840,2023
0,2934,2024
0,2357,1997
0,1837,1998
0,1746,1999
0,1245,2000
0,94,2001
0,1382,2002
0,2174,2003
0,1167,2004
0,1226,2005
0,2883,2006
0,830,2007
0,2659,2008
0,1122,2009
0,2693,2010
0,1322,2011
0,1223,2012
0,1652,2013
0,975,2014
0,754,2015
0,2109,2016
0,730,2017
0,962,2018
0,2713,2019
0,772,2020
0,2962,2021
0,1021,2022
0,1058,2023
0,2154,2024
0,2879,1997
0,795,1998
0,297,1999
0,1957,2000
0,1579,2001
0,1824,2002
0,2795,2003
0,2391,2004
0,531,2005
0,2488,2006
0,2888,2007
0,2110,2008
0,295,2009
0,1982,2010
0,1652,2011
0,1907,2012
0,885,2013
0,2510,2014
0,1135,2015
0,2615,2016
0,305,2017
0,909,2018
0,1027,2019
0,1600,2020
0,537,2021
0,1940,2022
0,1795,2023
0,1092,2024
0,1603,1997
0,2745,1998
0,1090,1999
0,2705,2000
0,989,2001
0,2826,2002
0,1459,2003
0,2521,2004
0,2948,2005
0,2244,2006
0,1875,2007
0,1201,2008
0,425,2009
0,1267,2010
0,1841,2011
0,2890,2012
0,2879,2013
0,1719,2014
0,2433,2015
0,55,2016
0,316,2017
0,2492,2018
0,694,2019
0,481,2020
0,2392,2021
0,2288,2022
0,494,2023
0,1983,2024
0,1929,1997
0,1145,1998
0,1,1999
0,230,2000
0,2147,2001
0,2767,2002
0,852,2003
0,1880,2004
0,795,2005
0,1232,2006
0,1447,2007
0,856,2008
0,2611,2009
0,1550,2010
0,1395,2011
0,1151,2012
0,1476,2013
0,185,2014
0,2797,2015
0,620,2016
0,593,2017
0,2196,2018
0,2859,2019
0,2377,2020
0,92,2021
0,1455,2022
0,2960,2023
0,978,2024
0,2279,1997
0,369,1998
0,793,1999
0,889,2000
0,2197,2001
0,438,2002
0,1659,2003
0,1657,2004
0,2488,2005
0,2514,2006
0,1745,2007
0,1896,2008
0,736,2009
0,2302,2010
0,571,2011
0,1319,2012
0,250,2013
0,2457,2014
0,70,2015
0,981,2016
0,590,2017
0,2567,2018
0,1509,2019
0,599,2020
0,825,2021
0,1387,2022
0,1267,2023
0,1324,2024
0,1181,1997
0,1947,1998
0,2330,1999
0,1756,2000
0,1821,2001
0,120,2002
0,857,2003
0,963,2004
0,1332,2005
0,2880,2006
0,2046,2007
0,215,2008
0,1169,2009
0,1183,2010
0,2118,2011
0,2057,2012
0,1058,2013
0,1310,2014
0,1151,2015
0,163,2016
0,716,2017
0,2563,2018
0,4,2019
0,1782,2020
0,1485,2021
0,2946,2022
0,868,2023
0,2203,2024
0,2565,1997
0,1333,1998
0,2655,1999
0,303,2000
0,2447,2001
0,2001,2002
0,1772,2003
0,94,2004
0,51,2005
0,2491,2006
0,27,2007
0,2899,2008
0,536,2009
0,801,2010
0,2528,2011
0,1565,2012
0,1530,2013
0,544,2014
0,2212,2015
0,617,2016
0,264,2017
0,2948,2018
0,1984,2019
0,2614,2020
0,653,2021
0,1897,2022
0,2151,2023
0,2802,2024
0,2286,1997
0,2746,1998
0,2504,1999
0,1564,2000
0,1881,2001
0,216,2002
0,2825,2003
0,2313,2004
0,2176,2005
0,1482,2006
0,560,2007
0,870,2008
0,200,2009
0,120,2010
0,1352,2011
0,149,2012
0,2267,2013
0,2186,2014
0,2811,2015
0,2490,2016
0,91,2017
0,542,2018
0,2734,2019
0,2261,2020
0,844,2021
0,1973,2022
0,2157,2023
0,938,2024
0,449,1997
0,1201,1998
0,2028,1999
0,1277,2000
0,300,2001
0,497,2002
0,1091,2003
0,2533,2004
0,2774,2005
0,1919,2006
0,64,2007
0,1650,2008
0,759,2009
0,415,2010
0,2963,2011
0,1328,2012
0,430,2013
0,2369,2014
0,2459,2015
0,668,2016
0,2153,2017
0,92,2018
0,1870,2019
0,234,2020
0,2105,2021
0,621,2022
0,1003,2023
0,702,2024
0,1218,1997
0,1919,1998
0,1844,1999
0,1193,2000
0,2837,2001
0,2366,2002
0,2370,2003
0,1246,2004
0,1567,2005
0,34,2006
0,483,2007
0,1891,2008
0,930,2009
0,1936,2010
0,28,2011
0,2210,2012
0,2969,2013
0,2654,2014
0,2827,2015
0,466,2016
0,2850,2017
0,1352,2018
0,2260,2019
0,933,2020
0,347,2021
0,1681,2022
0,1324,2023
0,192,2024
0,2176,1997
0,1615,1998
0,709,1999
0,2943,2000
0,2296,2001
0,513,2002
0,2415,2003
0,745,2004
0,2681,2005
0,2968,2006
0,2766,2007
0,2503,2008
0,1428,2009
0,1547,2010
0,1831,2011
0,2542,2012
0,1379,2013
0,94,2014
0,2522,2015
0,619,2016
0,1303,2017
0,1598,2018
0,910,2019
0,2406,2020
0,1083,2021
0,1479,2022
0,650,2023
0,1809,2024
0,481,1997
0,1611,1998
0,659,1999
0,2533,2000
0,1383,2001
0,795,2002
0,2294,2003
0,977,2004
0,229,2005
0,1808,2006
0,1687,2007
0,1498,2008
0,724,2009
0,2378,2010
0,3,2011
0,1435,2012
0,156,2013
0,2571,2014
0,472,2015
0,2518,2016
0,311,2017
0,1437,2018
0,2421,2019
0,2811,2020
0,2804,2021
0,2774,2022
0,1776,2023
0,2473,2024
0,2206,1997
0,410,1998
0,1099,1999
0,1409,2000
0,1140,2001
0,2857,2002
0,373,2003
0,1511,2004
0,2698,2005
0,979,2006
0,2068,2007
0,2898,2008
0,2477,2009
0,1076,2010
0,1724,2011
0,869,2012
0,721,2013
0,1114,2014
0,2604,2015
0,208,2016
0,1621,2017
0,517,2018
0,2156,2019
0,2432,2020
0,147,2021
0,1345,2022
0,1204,2023
0,2254,2024
0,1113,1997
0,2205,1998
0,2498,1999
0,841,2000
0,1343,2001
0,2294,2002
0,2265,2003
0,735,2004
0,1781,2005
0,531,2006
0,1933,2007
0,2663,2008
0,963,2009
0,1489,2010
0,579,2011
0,1064,2012
0,837,2013
0,1286,2014
0,27,2015
0,2544,2016
0,641,2017
0,2498,2018
0,1315,2019
0,2557,2020
0,1702,2021
0,803,2022
0,169,2023
0,1450,2024
0,2567,1997
0,1250,1998
0,2884,1999
0,2932,2000
0,708,2001
0,2287,2002
0,907,2003
0,1639,2004
0,519,2005
0,2266,2006
0,1210,2007
0,253,2008
0,2149,2009
0,2545,2010
0,1471,2011
0,554,2012
0,1237,2013
0,2587,2014
0,149,2015
0,2133,2016
0,2712,2017
0,1089,2018
0,2788,2019
0,1503,2020
0,1202,2021
0,484,2022
0,2111,2023
0,102,2024
0,2739,1997
0,2564,1998
0,1973,1999
0,547,2000
0,2060,2001
0,1342,2002
0,556,2003
0,2805,2004
0,2477,2005
0,2251,2006
0,2890,2007
0,2804,2008
0,1483,2009
0,263,2010
0,2794,2011
0,1712,2012
0,270,2013
0,2290,2014
0,2953,2015
0,2684,2016
0,2932,2017
0,1728,2018
0,2778,2019
0,1800,2020
0,1902,2021
0,2191,2022
0,1559,2023
0,2390,2024
0,1989,1997
0,935,1998
0,2659,1999
0,370,2000
0,2978,2001
0,2738,2002
0,1454,2003
0,2786,2004
0,2584,2005
0,585,2006
0,1153,2007
0,611,2008
0,2485,2009
0,362,2010
0,1563,2011
0,226,2012
0,419,2013
0,1496,2014
0,1200,2015
0,2386,2016
0,2931,2017
0,1569,2018
0,2095,2019
0,261,2020
0,2962,2021
0,2233,2022
0,2661,2023
0,421,2024
0,89,1997
0,216,1998
0,2294,1999
0,2237,2000
0,2242,2001
0,51,2002
0,2296,2003
0,652,2004
0,1358,2005
0,1019,2006
0,951,2007
0,1405,2008
0,1545,2009
0,2117,2010
0,1689,2011
0,1816,2012
0,2508,2013
0,1915,2014
0,1860,2015
0,2344,2016
0,1503,2017
0,2089,2018
0,164,2019
0,1694,2020
0,218,2021
0,2146,2022
0,2183,2023
0,2857,2024
0,2326,1997
0,2724,1998
0,1826,1999
0,197,2000
0,2125,2001
0,1585,2002
0,1547,2003
0,2706,2004
0,2358,2005
0,2936,2006
0,1788,2007
0,1141,2008
0,1955,2009
0,416,2010
0,2723,2011
0,2328,2012
0,208,2013
0,2747,2014
0,2703,2015
0,620,2016
0,318,2017
0,467,2018
0,2032,2019
0,1240,2020
0,231,2021
0,1758,2022
0,991,2023
0,857,2024
0,2709,1997
0,2699,1998
0,2032,1999
0,198,2000
0,1899,2001
0,2319,2002
0,238,2003
0,1583,2004
0,2075,2005
0,1150,2006
0,2335,2007
0,1927,2008
0,1126,2009
0,2957,2010
0,1593,2011
0,1040,2012
0,1581,2013
0,2918,2014
0,396,2015
0,1008,2016
0,1457,2017
0,2659,2018
0,1598,2019
0,741,2020
0,477,2021
0,2556,2022
0,985,2023
0,1456,2024
0,1010,1997
0,762,1998
0,257,1999
0,2301,2000
0,683,2001
0,463,2002
